=== TOP MODELS BY FINAL SCORE ===
 id    score dbg_best_specialist  dbg_best_specialist_value  dbg_direct_score  dbg_finetune_score  dbg_distilled_score  dbg_boundary_score  dbg_dataset_score  dbg_weight   dbg_bn  dbg_cka  dbg_clean_dark  dbg_mistake  dbg_leakage  dbg_ood  dbg_transform  dbg_mem  dbg_fgsm  dbg_jac  dbg_support_count_80  dbg_support_count_90  dbg_clean_only_risk  dbg_ood_only_risk
358 1.000000              direct                   0.999814          0.999814            0.949652             0.995002            0.993845           0.880919    1.000000 1.000000 0.998762        0.982173     0.998010     1.000000 0.995125       0.991643 0.803621  0.981430 0.994429                    10                     9             0.000000           0.000000
352 0.997214            boundary                   0.983572          0.806301            0.893085             0.982196            0.983572           0.873203    0.760048 0.791086 0.995976        0.979944     0.987266     0.986470 0.967967       0.986630 0.793175  0.982358 0.976323                     8                     8             0.004012           0.003895
315 0.994429            boundary                   0.975116          0.776701            0.870710             0.971343            0.975116           0.853816    0.717469 0.779944 0.966574        0.981616     0.947075     0.986868 0.958217       0.977159 0.781337  0.987929 0.966574                     8                     8             0.033147           0.008007
275 0.991643            boundary                   0.964564          0.790178            0.873315             0.949132            0.964564           0.854262    0.745722 0.785515 0.949242        0.953760     0.914047     0.967768 0.958914       0.981058 0.779944  0.988858 0.979109                     8                     8             0.048637           0.030908
254 0.988858            boundary                   0.952155          0.796366            0.878357             0.948429            0.952155           0.852312    0.751691 0.788301 0.964098        0.951532     0.889375     0.971747 0.978412       0.972702 0.768802  0.960074 0.970752                     8                     7             0.035252           0.027643
337 0.986072            boundary                   0.965387          0.152414            0.671038             0.963958            0.965387           0.848440    0.016713 0.019499 0.914887        0.971031     0.972941     0.963788 0.973538       0.990529 0.783426  0.990715 0.928969                     8                     8             0.026909           0.026343
145 0.983287              direct                   0.985681          0.985681            0.921045             0.935082            0.939428           0.851866    0.989654 0.988858 0.965026        0.967131     0.787903     0.978114 0.981894       0.963231 0.781337  0.959146 0.998607                     8                     8             0.010000           0.021490
294 0.980501            boundary                   0.960021          0.163901            0.695857             0.959629            0.960021           0.863760    0.018703 0.025070 0.971835        0.983844     0.923597     0.978512 0.957521       0.984958 0.780641  0.970288 0.951253                     8                     8             0.027772           0.020575
138 0.977716              direct                   0.982896          0.982896            0.918426             0.931071            0.935529           0.849248    0.986868 0.986072 0.962241        0.964345     0.779546     0.975328 0.979109       0.961560 0.778552  0.956360 0.995822                     8                     8             0.012656           0.024156
295 0.974930            boundary                   0.959113          0.145411            0.674533             0.957770            0.959113           0.844178    0.004377 0.000000 0.954813        0.967131     0.929964     0.968961 0.967270       0.984401 0.759749  0.980501 0.944290                     8                     8             0.044684           0.030023
124 0.972145              direct                   0.979832          0.979832            0.914123             0.924419            0.929745           0.844624    0.984083 0.983287 0.957598        0.961003     0.763629     0.970951 0.975627       0.954875 0.774373  0.955432 0.991643                     8                     8             0.015274           0.028341
245 0.969359           distilled                   0.946654          0.203946            0.678022             0.946654            0.938321           0.843760    0.111421 0.002786 0.981739        0.967131     0.878233     0.967370 0.954039       0.976045 0.754875  0.961003 0.919220                     8                     7             0.017421           0.013287
244 0.966574            boundary                   0.947798          0.152640            0.678600             0.941975            0.947798           0.844234    0.009550 0.011142 0.959765        0.964903     0.876641     0.966972 0.958217       0.964345 0.759749  0.979573 0.945682                     8                     7             0.039339           0.031648
234 0.963788            boundary                   0.936364          0.561739            0.789666             0.932188            0.936364           0.855822    0.536013 0.434540 0.944290        0.970474     0.863112     0.953840 0.953343       0.976602 0.777159  0.956360 0.954039                     8                     7             0.054314           0.044006
259 0.961003              direct                   0.981616          0.981616            0.910515             0.900057            0.893766           0.814903    0.969359 0.997214 0.986072        0.901950     0.852766     0.902905 0.901811       0.913649 0.720056  0.897864 0.913649                     9                     7             0.012570           0.010048
224 0.958217              direct                   0.980269          0.980269            0.905432             0.901698            0.896903           0.813649    0.972145 0.994429 0.974311        0.914206     0.826900     0.914445 0.912953       0.916435 0.724234  0.912721 0.916435                     9                     8             0.023542           0.015258
 71 0.955432              direct                   0.974526          0.974526            0.897939             0.900671            0.906400           0.825682    0.980899 0.980501 0.939338        0.949861     0.700756     0.955432 0.964485       0.935376 0.757660  0.934076 0.991643                     8                     8             0.017877           0.040299
148 0.952646              direct                   0.971555          0.971555            0.890982             0.863822            0.861746           0.789387    0.958615 0.991643 0.967812        0.884123     0.749304     0.886192 0.880223       0.901393 0.691504  0.879294 0.909471                     8                     4             0.028647           0.017163
 14 0.949861              direct                   0.958801          0.958801            0.882361             0.837417            0.841478           0.802786    0.953442 0.977716 0.932529        0.894150     0.619180     0.893355 0.884401       0.902507 0.731894  0.892293 0.909471                     8                     4             0.041759           0.039416
  8 0.947075              direct                   0.953429          0.953429            0.869408             0.820240            0.822476           0.779109    0.945483 0.974930 0.929743        0.870195     0.602865     0.866693 0.877437       0.883008 0.698468  0.870009 0.905292                     8                     3             0.047531           0.041550
276 0.944290              direct                   0.966328          0.966328            0.874018             0.845042            0.848727           0.753760    0.974532 0.972145 0.925410        0.848468     0.837644     0.847195 0.846100       0.846797 0.633008  0.846797 0.864903                     9                     2             0.021566           0.063111
313 0.941504              direct                   0.942366          0.942366            0.865376             0.905097            0.904941           0.798162    0.956228 0.944290 0.891674        0.906407     0.900517     0.906884 0.908774       0.904178 0.735376  0.909935 0.899721                     9                     7             0.039444           0.084621
341 0.938719              direct                   0.922483          0.922483            0.861734             0.906602            0.906108           0.793788    0.919618 0.941504 0.887651        0.904178     0.926781     0.900517 0.901811       0.899164 0.730501  0.908078 0.892758                     9                     6             0.066183           0.066030
195 0.935933              direct                   0.947268          0.947268            0.870313             0.869863            0.871349           0.805265    0.959809 0.955432 0.886413        0.891365     0.789893     0.891365 0.897632       0.890251 0.750000  0.891365 0.892758                     8                     1             0.035769           0.097514
168 0.933148              direct                   0.938506          0.938506            0.864589             0.875203            0.877411           0.793370    0.943494 0.952646 0.888889        0.908078     0.769598     0.907282 0.903203       0.901950 0.729109  0.906221 0.896936                     8                     6             0.050997           0.083743
 78 0.930362              direct                   0.937021          0.937021            0.867939             0.859732            0.863735           0.798997    0.940708 0.949861 0.894769        0.909749     0.684043     0.911261 0.909471       0.904178 0.735376  0.909935 0.902507                     8                     7             0.053676           0.080705
129 0.927577            boundary                   0.922291          0.534587            0.760794             0.914062            0.922291           0.830000    0.495822 0.415042 0.942742        0.949304     0.767211     0.959013 0.948468       0.952089 0.759053  0.946147 0.983287                     7                     7             0.053988           0.026420
231 0.924791              direct                   0.958290          0.958290            0.852563             0.827973            0.831178           0.716072    0.964584 0.969359 0.911483        0.838440     0.779148     0.841624 0.846100       0.840669 0.579387  0.841226 0.852368                     8                     2             0.029645           0.074895
300 0.922006              direct                   0.928419          0.928419            0.850000             0.877857            0.876429           0.789916    0.943096 0.933148 0.868462        0.878552     0.874254     0.877437 0.881616       0.866852 0.740947  0.873723 0.880223                     9                     1             0.049851           0.108053
 45 0.919220              direct                   0.928094          0.928094            0.860836             0.842096            0.842028           0.796267    0.929168 0.947075 0.880223        0.896379     0.648627     0.894150 0.902507       0.892479 0.740947  0.893222 0.880223                     8                     2             0.063334           0.095530
185 0.916435              direct                   0.950153          0.950153            0.834290             0.758886            0.816275           0.681922    0.955830 0.961003 0.905911        0.801114     0.731795     0.836450 0.619081       0.833983 0.526462  0.835655 0.841226                     7                     2             0.036911           0.058248
182 0.913649              direct                   0.946206          0.946206            0.823078             0.776501            0.816110           0.684095    0.953044 0.966574 0.875890        0.818384     0.738162     0.836848 0.676880       0.834540 0.552925  0.833798 0.835655                     7                     1             0.039173           0.084008
 54 0.910864              direct                   0.912462          0.912462            0.844666             0.828785            0.834932           0.781170    0.915639 0.927577 0.866605        0.883565     0.647035     0.885794 0.869777       0.879109 0.725627  0.881151 0.876045                     8                     1             0.074374           0.099334
 86 0.908078              direct                   0.944807          0.944807            0.822855             0.798118            0.803814           0.694039    0.954238 0.963788 0.869081        0.841226     0.647433     0.842817 0.837047       0.839554 0.575209  0.842154 0.844011                     8                     1             0.038496           0.109586
174 0.905292              direct                   0.926920          0.926920            0.830501             0.832512            0.836510           0.754345    0.942698 0.938719 0.846797        0.854596     0.752885     0.854357 0.857242       0.850696 0.693593  0.852368 0.869081                     8                     1             0.048763           0.124851
110 0.902507              direct                   0.900856          0.900856            0.839596             0.835932            0.838055           0.795989    0.921210 0.888579 0.861653        0.870752     0.699562     0.878631 0.871866       0.872981 0.753482  0.878366 0.855153                     8                     1             0.068804           0.105817
104 0.899721              direct                   0.902175          0.902175            0.841880             0.853185            0.857163           0.779415    0.909272 0.902507 0.877747        0.894150     0.709908     0.897334 0.890669       0.889694 0.714485  0.896936 0.884401                     8                     1             0.082009           0.091441
346 0.896936              direct                   0.920553          0.920553            0.780599             0.802644            0.819850           0.652925    0.927179 0.958217 0.810585        0.739276     0.871070     0.807004 0.774373       0.807799 0.550139  0.803157 0.811978                     7                     1             0.058926           0.099840
154 0.894150            boundary                   0.924141          0.206340            0.666880             0.919097            0.924141           0.836072    0.120573 0.016713 0.934695        0.953203     0.791086     0.968563 0.949861       0.958217 0.763231  0.954503 0.941504                     7                     7             0.063304           0.029860
203 0.891365              direct                   0.888719          0.888719            0.824506             0.826651            0.822675           0.748914    0.871866 0.930362 0.847725        0.838440     0.761242     0.837644 0.851671       0.850696 0.687326  0.839369 0.837047                     8                     0             0.108682           0.116245

=== BEST SPECIALIST COUNTS IN TOP MODELS ===
dbg_best_specialist
direct       28
257 0.431755              direct                   0.579805          0.579805            0.491831             0.548071            0.577497           0.407604    0.557103 0.690808 0.396472        0.447911     0.481496     0.646637 0.673398       0.446240 0.380919  0.551532 0.584958                     0                     0             0.224533           0.237954
158 0.398329              direct                   0.581277          0.581277            0.493733             0.543180            0.563364           0.426128    0.565062 0.682451 0.399257        0.449025     0.402706     0.660167 0.699164       0.449025 0.417827  0.507892 0.623955                     0                     0             0.222921           0.237599
 32 0.261838             dataset                   0.425097          0.363888            0.368893             0.400445            0.371747           0.425097    0.405491 0.306407 0.359331        0.483008     0.499403     0.327099 0.302925       0.466295 0.465877  0.334262 0.369081                     0                     0             0.220318           0.151643
151 0.481894            boundary                   0.609232          0.601645            0.503614             0.566247            0.609232           0.431393    0.586948 0.699164 0.423089        0.466295     0.413848     0.693991 0.717967       0.456267 0.419916  0.607242 0.658774                     0                     0             0.218607           0.219704
285 0.559889            boundary                   0.660001          0.578127            0.472792             0.622264            0.660001           0.397911    0.555511 0.685237 0.403590        0.459610     0.582969     0.727417 0.756267       0.445682 0.387883  0.597029 0.697772                     0                     0             0.218390           0.206145
207 0.562674             dataset                   0.673148          0.525753            0.621623             0.596250            0.655007           0.673148    0.512137 0.509749 0.608480        0.614485     0.564266     0.713092 0.459610       0.725348 0.685933  0.655525 0.643454                     0                     0             0.216522           0.131866
 43 0.459610            boundary                   0.596200          0.595503            0.460529             0.528536            0.596200           0.363983    0.567051 0.727019 0.383473        0.431755     0.332670     0.686828 0.658774       0.422841 0.348189  0.604457 0.690808                     0                     0             0.216474           0.206309
293 0.557103            boundary                   0.664173          0.516381            0.445334             0.590921            0.664173           0.395543    0.494230 0.598886 0.397710        0.463510     0.598488     0.717469 0.598886       0.454039 0.391365  0.617456 0.694986                     0                     0             0.213618           0.169204

=== OOD-ONLY RISK ===
 id    score dbg_best_specialist  dbg_best_specialist_value  dbg_direct_score  dbg_finetune_score  dbg_distilled_score  dbg_boundary_score  dbg_dataset_score  dbg_weight   dbg_bn  dbg_cka  dbg_clean_dark  dbg_mistake  dbg_leakage  dbg_ood  dbg_transform  dbg_mem  dbg_fgsm  dbg_jac  dbg_support_count_80  dbg_support_count_90  dbg_clean_only_risk  dbg_ood_only_risk
183 0.206128           distilled                   0.354271          0.184560            0.189596             0.354271            0.265811           0.209638    0.196976 0.155989 0.209842        0.181616     0.272185     0.311580 0.686630       0.176602 0.224234  0.248839 0.200557                     0                     0             0.127722           0.472690
 27 0.292479              direct                   0.507209          0.507209            0.378252             0.329748            0.257302           0.284485    0.482292 0.640669 0.278861        0.270752     0.239156     0.237167 0.627437       0.284680 0.276462  0.245125 0.325905                     0                     0             0.149977           0.452470
 12 0.108635           distilled                   0.224469          0.208449            0.172096             0.224469            0.151937           0.175209    0.253482 0.164345 0.161250        0.140947     0.122961     0.159968 0.520195       0.144847 0.178969  0.143918 0.176880                     0                     0             0.119568           0.436313
167 0.183844           distilled                   0.325722          0.146193            0.170550             0.325722            0.255253           0.202173    0.150418 0.119777 0.193748        0.161560     0.251890     0.324712 0.579387       0.162117 0.224930  0.214485 0.188022                     0                     0             0.122948           0.391254
204 0.147632           distilled                   0.278962          0.173418            0.143252             0.278962            0.218159           0.142674    0.199761 0.144847 0.152275        0.129805     0.249105     0.253880 0.517409       0.127577 0.144150  0.181987 0.169916                     0                     0             0.082619           0.386050
240 0.203343           distilled                   0.339422          0.291604            0.238684             0.339422            0.276151           0.247493    0.358138 0.220056 0.236769        0.219499     0.347791     0.265818 0.582173       0.200557 0.255571  0.252553 0.252089                     0                     0             0.124260           0.379698
184 0.245125           distilled                   0.397739          0.213125            0.236908             0.397739            0.347526           0.245432    0.214087 0.183844 0.278242        0.246240     0.312376     0.410267 0.642758       0.243454 0.233983  0.329619 0.295265                     0                     0             0.173343           0.379056
 85 0.242340           distilled                   0.398867          0.210791            0.221302             0.398867            0.339077           0.212813    0.222045 0.161560 0.288146        0.251811     0.242738     0.436928 0.672702       0.259053 0.172006  0.311978 0.298050                     0                     0             0.177468           0.378780
  0 0.133705           distilled                   0.260557          0.222317            0.226393             0.260557            0.205339           0.233398    0.236371 0.203343 0.219746        0.228412     0.158774     0.209710 0.481894       0.232869 0.232591  0.224698 0.220056                     0                     0             0.187185           0.376000
222 0.144847           distilled                   0.274494          0.108589            0.138767             0.274494            0.213749           0.164847    0.105850 0.100279 0.137109        0.110864     0.268603     0.247115 0.511838       0.123120 0.185933  0.172702 0.151811                     0                     0             0.076399           0.374357
 92 0.125348           distilled                   0.249024          0.133565            0.149359             0.249024            0.197347           0.176574    0.142061 0.116992 0.143918        0.113649     0.165937     0.251094 0.488858       0.118663 0.203343  0.179201 0.157382                     0                     0             0.083216           0.366108
229 0.214485           distilled                   0.353671          0.291816            0.252960             0.353671            0.309371           0.252925    0.345006 0.231198 0.255958        0.243454     0.344210     0.323518 0.547354       0.259053 0.243036  0.272981 0.295265                     0                     0             0.142311           0.358949
122 0.259053           distilled                   0.420237          0.310001            0.284325             0.420237            0.388765           0.289415    0.352965 0.247911 0.311668        0.303621     0.317549     0.437326 0.634401       0.328691 0.276462  0.366760 0.402507                     0                     0             0.194651           0.356961
286 0.412256              direct                   0.617801          0.617801            0.472806             0.514200            0.490178           0.373649    0.592519 0.754875 0.382235        0.367688     0.474333     0.518902 0.733287       0.374930 0.366992  0.489322 0.456825                     0                     0             0.153799           0.352783
 48 0.222841           distilled                   0.365667          0.217628            0.234923             0.365667            0.309968           0.253370    0.228014 0.181058 0.268338        0.213370     0.212097     0.424194 0.605153       0.237883 0.255571  0.275766 0.250696                     0                     0             0.167121           0.348451
147 0.231198           distilled                   0.373441          0.241730            0.241706             0.373441            0.315586           0.259471    0.268603 0.192201 0.267719        0.244568     0.267807     0.405889 0.586351       0.245125 0.262535  0.285980 0.242340                     0                     0             0.175209           0.348357
284 0.239554           distilled                   0.378743          0.298375            0.253983             0.378743            0.315665           0.248189    0.334262 0.267409 0.251006        0.256825     0.407481     0.315161 0.586351       0.261838 0.245125  0.263695 0.289694                     0                     0             0.139465           0.347424
206 0.275766              direct                   0.444761          0.444761            0.339262             0.434980            0.394077           0.289944    0.472344 0.456825 0.324667        0.325905     0.374055     0.441305 0.619081       0.316435 0.274373  0.358403 0.376045                     0                     0             0.171231           0.345877
314 0.250696           distilled                   0.402692          0.228167            0.228545             0.402692            0.333294           0.239833    0.247513 0.194986 0.241102        0.235097     0.438520     0.369280 0.615599       0.250696 0.238858  0.274838 0.238162                     0                     0             0.125903           0.345647
201 0.298050           distilled                   0.484921          0.304145            0.301442             0.484921            0.438036           0.305961    0.320732 0.270195 0.328072        0.319220     0.406287     0.519698 0.714485       0.344290 0.294568  0.390901 0.385794                     0                     0             0.195975           0.343169
316 0.217270           distilled                   0.351393          0.270865            0.238635             0.351393            0.305896           0.243008    0.308396 0.233983 0.231817        0.225627     0.392758     0.290489 0.550139       0.230084 0.247911  0.277623 0.281337                     0                     0             0.121787           0.334068
225 0.186630           distilled                   0.322089          0.168351            0.164659             0.322089            0.268895           0.182841    0.192598 0.122563 0.194367        0.161560     0.303621     0.335456 0.500000       0.163231 0.190111  0.212628 0.188022                     0                     0             0.113477           0.332272
155 0.142061           distilled                   0.278441          0.078512            0.165634             0.278441            0.238327           0.236267    0.079586 0.033426 0.180130        0.224513     0.261043     0.217668 0.446379       0.227855 0.270891  0.241411 0.247911                     0                     0             0.156383           0.329855
325 0.476323              direct                   0.656606          0.656606            0.467904             0.535194            0.504218           0.357632    0.666136 0.763231 0.376045        0.392201     0.505770     0.558695 0.729109       0.391643 0.339136  0.462396 0.459610                     0                     0             0.139962           0.321759
 11 0.136490           distilled                   0.261618          0.166813            0.181999             0.261618            0.215042           0.201142    0.171508 0.139276 0.215413        0.162117     0.103064     0.302029 0.458914       0.165460 0.211003  0.208914 0.182451                     0                     0             0.125665           0.320308

=== TOP RAW FEATURE CORRELATIONS WITH FINAL SCORE ===
score                        1.000000
dbg_best_specialist_value    0.985421
dbg_cka                      0.970373
dbg_early_mid_cka            0.969332
dbg_finetune_score           0.966875
dbg_transform                0.964490
dbg_clean_dark               0.962322
dbg_fgsm                     0.955702
dbg_jac                      0.954238
dbg_boundary_score           0.952229
dbg_late_cka                 0.948818
test_conf_corr               0.943987
dbg_distilled_score          0.938006
dbg_dataset_score            0.924327
cka_avgpool                  0.920897
cka_late                     0.920897
cka_layer4                   0.920897
fgsm_top1_agree              0.918600
main_top5_overlap            0.917398
test_top1_agree              0.909513
nonmain_top5_overlap         0.909096
transform_stability_agree    0.908832
test_top5_overlap            0.908752
nonmain_conf_corr            0.907731
lowmargin_top5_overlap       0.907124
jacobian_cos                 0.907020
fgsm_logit_cos               0.906271
leakage_top5_overlap         0.905775
dbg_leakage                  0.905047
mixmatch_top1                0.904119
highentropy_top5_overlap     0.899945
leakage_top1_agree           0.893886
highentropy_top1_agree       0.893562
dbg_mistake                  0.892366
leakage_logit_cos            0.890444
mixmatch_cos                 0.889882
lowmargin_logit_cos          0.889476
highentropy_logit_cos        0.889095
confwrong_top5_overlap       0.887401
lowmargin_conf_corr          0.882731

=== FEATURES MOST DIFFERENT IN TOP 20 VS REST ===
dbg_support_count_80         6.873529
dbg_support_count_90         6.691176
mixmatch_neg_js              1.884341
confwrong_neg_js             1.693708
main_neg_js                  1.523806
ood_neg_js                   1.452267
fgsm_neg_js                  1.122891
test_neg_js                  1.082706
nonmain_neg_js               1.070736
leakage_neg_js               0.894636
lowmargin_neg_js             0.891938
highentropy_neg_js           0.860996
confwrong_conf_corr          0.827755
ood_conf_corr                0.808102
main_conf_corr               0.705862
highentropy_conf_corr        0.675458
jacobian_cos                 0.638323
leakage_conf_corr            0.614825
transform_delta_cos          0.611886
ood_same_wrong               0.591651
ood_top1_agree               0.591651
lowmargin_top1_agree         0.573621
lowmargin_conf_corr          0.570184
highentropy_top1_agree       0.557462
leakage_top1_agree           0.551310
mem_loss_gap_similarity      0.536363
fgsm_top1_agree              0.526942
w_cos_fc                     0.517386
ood_top5_overlap             0.499713
dbg_late_cka                 0.489743
dbg_cka                      0.487940
dbg_early_mid_cka            0.486616
dbg_transform                0.482723
dbg_jac                      0.479789
dbg_leakage                  0.479420
dbg_fgsm                     0.476274
dbg_clean_dark               0.475438
dbg_ood                      0.475438
dbg_boundary_score           0.455491
dbg_distilled_score          0.453322
highentropy_top5_overlap     0.434982
leakage_top5_overlap         0.416710
lowmargin_top5_overlap       0.413967
nonmain_conf_corr            0.411186
lowmargin_same_wrong         0.398369
test_conf_corr               0.396049
dbg_best_specialist_value    0.386144
main_top5_overlap            0.383980
jacobian_sign                0.376877
test_top5_overlap            0.374284
